Paper_ID,Cohort_ID,Rodent_type,Strain,Shared_Control,F0_Parent_Exposed,Lineage_HFD,Exposure_Type,F2_Diet_at_measurement,Age_Days,Age points,Age_Comment (Need to standardize into days),Sex,Generation,Mean_Control,SD_Control,SEM_Control,Sample_Size_Control_Comments,Sample_Size_n_Control,Estimated_or_Exact_sample_control?,Control_Group_Comments,Mean_Treatment,SD_Treatment,SEM_Treatment,Sample_Size_Treatment_Comments,Sample_Size_n_Treatment,Estimated_or_Exact_sample_treatment ?,Treatment comments,Source,Group_Label_Paper,Final_Inclusion_Exclusion,Notes_and_Comments
Dunn2011,Dunn2011fmmf,Mouse,C57BL/6,2,Female,f-m-m-f,One off,Standard,21,,,Female,F3,9.19,1.32,0.54,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,9.86,0.99,0.41,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Female chow (Control) 3hf(paternal)female (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
Dunn2009,Dunn2009ffm,Mouse,C57BL/6,1,Female,f-f-m ,Multigenerational,HFD,98,"Multiple age points, last age point was used",,Male,F2,30.77,2.87,0.77,,14,Exact,,29.45,1.58,0.44,,13,Exact,,Fig 2F,2Ch(Control) 2HF(M) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009fff,Mouse,C57BL/6,2,Female,f-f-f,Multigenerational,HFD,98,"Multiple age points, last age point was used",,Female,F2,21.56,1.47,0.44,,11,Exact,,21.33,1.84,0.56,,11,Exact,,Fig 2G,2Ch(Control) 2HF(M) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009fmm,Mouse,C57BL/6,1,Female,f-m-m,Multigenerational,HFD,98,"Multiple age points, last age point was used",,Male,F2,30.77,2.87,0.77,,14,Exact,,28.80,2.28,0.66,,12,Exact,,Fig 2F,2Ch(Control) 2HF(P) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009fmf,Mouse,C57BL/6,2,Female,f-m-f,Multigenerational,HFD,98,"Multiple age points, last age point was used",,Female,F2,21.56,1.47,0.44,,11,Exact,,22.56,6.54,1.89,,12,Exact,,Fig 2G,2Ch(Control) 2HF(P) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009ffmm,Mouse,C57BL/6,1,Female,f-fm-m,Multigenerational,HFD,98,"Multiple age points, last age point was used",,Male,F2,30.77,2.87,0.77,,14,Exact,,31.86,7.12,2.52,,8,Exact,,Fig 2F,2Ch(Control) 2HF(MP) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009ffmf,Mouse,C57BL/6,2,Female,f-fm-f,Multigenerational,HFD,98,"Multiple age points, last age point was used",,Female,F2,21.56,1.47,0.44,,11,Exact,,23.22,2.33,0.78,,9,Exact,,Fig 2G,2Ch(Control) 2HF(MP) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009ffm,Mouse,C57BL/6,1,Female,f-f-m ,Multigenerational,HFD,42,,,Male,F2,19.29,1.74,0.47,,14,Exact,,19.44,1.68,0.47,,13,Exact,,Fig 2F,2Ch(Control) 2HF(M) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009fff,Mouse,C57BL/6,2,Female,f-f-f,Multigenerational,HFD,42,,,Female,F2,16.18,1.55,0.47,,11,Exact,,16.18,1.55,0.47,,11,Exact,,Fig 2G,2Ch(Control) 2HF(M) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009fmm,Mouse,C57BL/6,1,Female,f-m-m,Multigenerational,HFD,42,,,Male,F2,19.29,1.74,0.47,,14,Exact,,20.22,2.69,0.78,,12,Exact,,Fig 2F,2Ch(Control) 2HF(P) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009fmf,Mouse,C57BL/6,2,Female,f-m-f,Multigenerational,HFD,42,,,Female,F2,16.18,1.55,0.47,,11,Exact,,16.96,2.15,0.62,,12,Exact,,Fig 2G,2Ch(Control) 2HF(P) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009ffmm,Mouse,C57BL/6,1,Female,f-fm-m,Multigenerational,HFD,42,,,Male,F2,19.29,1.74,0.47,,14,Exact,,20.84,2.20,0.78,,8,Exact,,Fig 2F,2Ch(Control) 2HF(MP) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Dunn2009,Dunn2009ffmf,Mouse,C57BL/6,2,Female,f-fm-f,Multigenerational,HFD,42,,,Female,F2,16.18,1.55,0.47,,11,Exact,,16.96,1.86,0.62,,9,Exact,,Fig 2G,2Ch(Control) 2HF(MP) (Treatment),Include,"Data re-extracted using metadigitize, author does not have raw data and seems to hard to extract more data"
Fullston2012,Fullston2012mmm,Mouse,C57BL/6,1,Male,m-m-m,One off,Standard,119,,,Male,F2,33.20,1.50,0.53,,8,Exact,,33.80,5.20,1.84,,8,Exact,,Table III,F2 malesF0CD (Control) F2malesF0HFD (Treatment),Include,
Fullston2012,Fullston2012mmf,Mouse,C57BL/6,2,Male,m-m-f,One off,Standard,119,,,Female,F2,29.80,2.74,0.97,,8,Exact,,29.40,1.75,0.62,,8,Exact,,Table III,F2 femalesF0CD (Control) F2 femalesF0HFD (Treatment),Include,
Fullston2012,Fullston2012mfm,Mouse,C57BL/6,3,Male,m-f-m,One off,Standard,119,,,Male,F2,32.80,2.35,0.83,,8,Exact,,36.20,1.98,0.70,,8,Exact,,Table IV,F2 malesF0CD (Control) F2malesF0HFD (Treatment),Include,
Fullston2012,Fullston2012mff,Mouse,C57BL/6,4,Male,m-f-f,One off,Standard,119,,,Female,F2,27.90,1.98,0.70,,8,Exact,,29.00,3.14,1.11,,8,Exact,,Table IV,F2 femalesF0CD (Control) F2 femalesF0HFD (Treatment),Include,
Gniuli2008,Gniuli2008O,Mouse,Swiss,1,Female,f-f-fm,One off,Standard,60,Described as end of treatment,,Both,F2,28.30,25.93,8.20,"minimum 5-15, will take mid value",10,Estimate,,23.20,16.13,5.10,"minimum 5-15, will take mid value",10,Estimate,,Table 1,"CF2C(Control), HFF2C(Treatment)",Include,"Sent an email to Gniuli about sample sizes, reply was: minimum of 5-15 animals"
Gniuli2008,Gniuli2008M,Mouse,Swiss,1,Female,f-f-fm,Multigenerational,Standard,60,Described as end of treatment,,Both,F2,28.30,25.93,8.20,"minimum 5-15, will take mid value",10,Estimate,,22.10,13.91,4.40,"minimum 5-15, will take mid value",10,Estimate,,Table 1,"CF2C(Control), HFF2HF(Treatment)",Include,
Masuyama2015,Masuyama2015a,Mouse,ICR,1,Female,f-f-f,Multigenerational,Standard,168,"Multiple age points, last age point was used",,Female,F2,32.78,1.19,0.34,,12,Exact,,45.00,2.086092731,0.60,,12,Exact,,Figure 2,D (Control throughout) A (Treatment),Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2015,Masuyama2015b,Mouse,ICR,1,Female,f-f-f,One off,Standard,168,"Multiple age points, last age point was used",,Female,F2,32.78,1.19,0.34,,12,Exact,,36.66,1.79,0.52,,12,Exact,,Figure 2,D (Control) and B (Treatment),Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2015,Masuyama2015c,Mouse,ICR,2,Female,f-f-f,One off,Standard,168,"Multiple age points, last age point was used",,Female,F3,33.13,1.26,0.36,,12,Exact,,34.85,1.26,0.36,,12,Exact,,Fig 6,"II (Their F1 is our F0, and their F4, is our F3) V (Control, their F4 will be our F2)",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2015,Masuyama2015d,Mouse,ICR,2,Female,f-f-f,One off,Standard,168,"Multiple age points, last age point was used",,Female,F2,33.13,1.26,0.36,,12,Exact,,36.91,1.72,0.50,,12,Exact,,Fig 6,"III (Treatment, their F2 will be our F0) and V (Control, their F4 will be our F2)",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2015,Masuyama2015a,Mouse,ICR,1,Female,f-f-f,Multigenerational,Standard,28,,,Female,F2,12.45,4.24,1.22,,12,Exact,,12.94,4.24,1.22,,12,Exact,,Figure 2,D (Control throughout) A (Treatment),Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2015,Masuyama2015b,Mouse,ICR,1,Female,f-f-f,One off,Standard,28,,,Female,F2,12.45,4.24,1.22,,12,Exact,,11.96,4.24,1.22,,12,Exact,,Figure 2,D (Control) and B (Treatment),Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2015,Masuyama2015c,Mouse,ICR,2,Female,f-f-f,One off,Standard,28,,,Female,F3,12.30,2.71,0.78,,12,Exact,,12.20,4.06,1.17,,12,Exact,,Fig 6,"II (Their F1 is our F0, and their F4, is our F3) V (Control, their F4 will be our F2)",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2015,Masuyama2015d,Mouse,ICR,2,Female,f-f-f,One off,Standard,28,,,Female,F2,12.30,2.71,0.78,,12,Exact,,12.30,2.71,0.78,,12,Exact,,Fig 6,"III (Treatment, their F2 will be our F0) and V (Control, their F4 will be our F2)",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmf,Mouse,ICR ,1,Male,m-m-m-f,One off,Standard,196,"Multiple age points, last age point was used",,Female,F3 ,33.58,4.038460402,1.17,samples sizes based on Fig4A,12,Exact,Group I,35.00,3.141024949,0.91,samples sizes based on Fig4A,12,Exact,Group II,Fig 4,"I(Control), II(Treatment) - Females",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmf,Mouse,ICR ,1,Male,m-m-m-f,Multigenerational,Standard,196,"Multiple age points, last age point was used",,Female,F3 ,33.58,4.038460402,1.17,samples sizes based on Fig4A,12,Exact,Group I,36.94,3.141024949,0.91,samples sizes based on Fig4A,12,Exact,Group III,Fig 4,"I(Control), III(Treatment) -  Females",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmf,Mouse,ICR ,1,Male,m-m-m-f,Multigenerational,Standard,196,"Multiple age points, last age point was used",,Female,F3 ,33.58,4.038460402,1.17,samples sizes based on Fig4A,12,Exact,Group I,38.50,4.487178301,1.30,samples sizes based on Fig4A,12,Exact,Group IV,Fig 4,"I(Control), IV(Treatment) - Females",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmm,Mouse,ICR ,2,Male,m-m-m-m,One off,Standard,196,"Multiple age points, last age point was used",,Male,F3 ,31.76,3.589742502,1.04,samples sizes based on Fig4A,12,Exact,Group I(male),33.32,3.141024949,0.91,samples sizes based on Fig4A,12,Exact,Group II(male),Fig 4,"I(Control), II(Treatment) - MALES",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmm,Mouse,ICR ,2,Male,m-m-m-m,Multigenerational,Standard,196,"Multiple age points, last age point was used",,Male,F3 ,31.76,3.589742502,1.04,samples sizes based on Fig4A,12,Exact,Group I(male),35.65,4.038460402,1.17,samples sizes based on Fig4A,12,Exact,Group III(male),Fig 4,"I(Control), III(Treatment) - MALES",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmm,Mouse,ICR ,2,Male,m-m-m-m,Multigenerational,Standard,196,"Multiple age points, last age point was used",,Male,F3 ,31.76,3.589742502,1.04,samples sizes based on Fig4A,12,Exact,Group I(male),37.59,5.833331653,1.68,samples sizes based on Fig4A,12,Exact,Group IV(male),Fig 4,"I(Control), IV(Treatment) - MALES",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmf,Mouse,ICR ,1,Male,m-m-m-f,One off,Standard,28,,,Female,F3 ,12.39,1.53,0.44,samples sizes based on Fig4A,12,Exact,Group I,12.28,3.45,1.00,samples sizes based on Fig4A,12,Exact,Group II,Fig 4,"I(Control), II(Treatment) - Females",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmf,Mouse,ICR ,1,Male,m-m-m-f,Multigenerational,Standard,28,,,Female,F3 ,12.39,1.53,0.44,samples sizes based on Fig4A,12,Exact,Group I,12.39,2.30,0.66,samples sizes based on Fig4A,12,Exact,Group III,Fig 4,"I(Control), III(Treatment) -  Females",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmf,Mouse,ICR ,1,Male,m-m-m-f,Multigenerational,Standard,28,,,Female,F3 ,12.39,1.53,0.44,samples sizes based on Fig4A,12,Exact,Group I,12.28,2.30,0.66,samples sizes based on Fig4A,12,Exact,Group IV,Fig 4,"I(Control), IV(Treatment) - Females",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmm,Mouse,ICR ,2,Male,m-m-m-m,One off,Standard,28,,,Male,F3 ,12.05,1.92,0.55,samples sizes based on Fig4A,12,Exact,Group I(male),11.72,2.68,0.77,samples sizes based on Fig4A,12,Exact,Group II(male),Fig 4,"I(Control), II(Treatment) - MALES",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmm,Mouse,ICR ,2,Male,m-m-m-m,Multigenerational,Standard,28,,,Male,F3 ,12.05,1.92,0.55,samples sizes based on Fig4A,12,Exact,Group I(male),11.72,2.30,0.66,samples sizes based on Fig4A,12,Exact,Group III(male),Fig 4,"I(Control), III(Treatment) - MALES",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mmmm,Mouse,ICR ,2,Male,m-m-m-m,Multigenerational,Standard,28,,,Male,F3 ,12.05,1.92,0.55,samples sizes based on Fig4A,12,Exact,Group I(male),11.94,1.92,0.55,samples sizes based on Fig4A,12,Exact,Group IV(male),Fig 4,"I(Control), IV(Treatment) - MALES",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mfmfmf,Mouse,ICR ,3,Male,m-fm-fm-f,One off,Standard,168,,Says 24 weeks,Female,F3,33.90,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,Female alpha,34.58,4.697086924,1.36,samples sizes based on Fig4A,12,Exact,Beta (female),Fig 5,"Alpha (Control), Beta (Treatment)",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016hffmfmf,Mouse,ICR ,3,Female,f-fm-fm-f,One off,Standard,168,,Says 24 weeks,Female,F3,33.90,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,Female alpha,35.42,5.871358828,1.69,samples sizes based on Fig4A,12,Exact,Theta(female),Fig 5,"Alpha (Control), Theta (Treatment)",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016fmfmfmf,Mouse,ICR ,3,Both,fm-fm-fm-f,One off,Standard,168,,Says 24 weeks,Female,F3,33.90,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,Female alpha,40.17,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,Omega(female),Fig 5,"Alpha (Control), Omega (Treatment)",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016mfmfmm,Mouse,ICR ,4,Male,m-fm-fm-m,One off,Standard,168,,Says 24 weeks,Male,F3,38.47,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,Male alpha,38.81,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,Beta (male),Fig 5,"Alpha (Control), Beta (Treatment)males",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016ffmfmm,Mouse,ICR ,4,Female,f-fm-fm-m,One off,Standard,168,,Says 24 weeks,Male,F3,38.47,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,male alpha,44.92,6.458494607,1.86,samples sizes based on Fig4A,12,Exact,Theta(male),Fig 5,"Alpha (Control), Theta (Treatment) males",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Masuyama2016,Masuyama2016fmfmfmm,Mouse,ICR ,4,Both,fm-fm-fm-m,One off,Standard,168,,Says 24 weeks,Male,F3,38.47,4.109951145,1.19,samples sizes based on Fig4A,12,Exact,Male alpha,45.25,5.284222703,1.53,samples sizes based on Fig4A,12,Exact,Omega(male),Fig 5,"Alpha (Control), Omega (Treatment) males",Include,We think they presented SE and not SD and as such have input their sd data as se and back calculated to obtain sd
Li2012,Li2012a,Mouse,C57BL/6,1,Female,f-f-f,Multigenerational,HFD,90,"Assuming 3 months (90 days) from: ""GTT and ITT tests were performed in all experimental groups at 3 months of age""",,Male,F2,25.10,1.50,0.53,"n=6-11, assumed mid-value 8",8,Estimate,,52.40,6.40,2.13,"n=6-12, assumed mid value 9",9,Estimate,,Table 1 and Supp Table 1,NCF2 (Control) HFF2(Treatment),Include,
King2013,King2013fmm,Mouse,C57BL/6,1,Female,f-m-m,One off,Standard,0,,Birth,Male,F2,1.34,0.12,0.02,,37,Exact,,1.27,0.10,0.02,,26,Exact,,Table 2,mCON/pCON (Control) m/CON/pDIO (Treatment) ,Include,
King2013,King2013fmm,Mouse,C57BL/6,2,Female,f-m-m,One off,Standard,21,,Weaning (3 weeks),Male,F2,10.31,0.86,0.26,,11,Exact,,10.28,0.13,0.04,,10,Exact,,Table 2,mCON/pCON (Control) m/CON/pDIO (Treatment) ,Include,
King2013,King2013fmm,Mouse,C57BL/6,3,Female,f-m-m,One off,Standard,180,,6 months,Male,F2,34.76,2.09,0.63,,11,Exact,,34.43,3.64,1.15,,10,Exact,,Table 2,mCON/pCON (Control) m/CON/pDIO (Treatment) ,Include,
King2013,King2013fmf,Mouse,C57BL/6,4,Female,f-m-f,One off,Standard,0,,Birth,Female,F2,1.31,0.13,0.02,,42,Exact,,1.27,0.11,0.02,,29,Exact,,Table 2,mCON/pCON (Control) m/CON/pDIO (Treatment) ,Include,
King2013,King2013fmf,Mouse,C57BL/6,5,Female,f-m-f,One off,Standard,21,,Weaning (3 weeks),Female,F2,9.97,1.04,0.33,,10,Exact,,9.72,1.16,0.41,,8,Exact,,Table 2,mCON/pCON (Control) m/CON/pDIO (Treatment) ,Include,
King2013,King2013fmf,Mouse,C57BL/6,6,Female,f-m-f,One off,Standard,180,,6 months,Female,F2,27.10,2.97,0.94,,10,Exact,,26.10,1.75,0.62,,8,Exact,,Table 2,mCON/pCON (Control) m/CON/pDIO (Treatment) ,Include,
King2013,King2013ffm,Mouse,C57BL/6,1,Female,f-f-m ,One off,Standard,0,,Birth,Male,F2,1.34,0.12,0.02,,37,Exact,,1.26,0.11,0.02,,31,Exact,,Table 2,mCON/pCON (Control) mDIO/pCON (Treatment) ,Include,
King2013,King2013ffm,Mouse,C57BL/6,2,Female,f-f-m ,One off,Standard,21,,Weaning (3 weeks),Male,F2,10.31,0.86,0.26,,11,Exact,,9.83,0.90,0.25,,13,Exact,,Table 2,mCON/pCON (Control) mDIO/pCON (Treatment) ,Include,
King2013,King2013ffm,Mouse,C57BL/6,3,Female,f-f-m ,One off,Standard,180,,6 months,Male,F2,34.76,2.09,0.63,,11,Exact,,37.05,2.60,0.72,,13,Exact,,Table 2,mCON/pCON (Control) mDIO/pCON (Treatment) ,Include,
King2013,King2013fff,Mouse,C57BL/6,4,Female,f-f-f,One off,Standard,0,,Birth,Female,F2,1.31,0.13,0.02,,42,Exact,,1.31,0.11,0.02,,30,Exact,,Table 2,mCON/pCON (Control) mDIO/pCON (Treatment) ,Include,
King2013,King2013fff,Mouse,C57BL/6,5,Female,f-f-f,One off,Standard,21,,Weaning (3 weeks),Female,F2,9.97,1.04,0.33,,10,Exact,,9.79,0.90,0.27,,11,Exact,,Table 2,mCON/pCON (Control) mDIO/pCON (Treatment) ,Include,
King2013,King2013fff,Mouse,C57BL/6,6,Female,f-f-f,One off,Standard,180,,6 months,Female,F2,27.10,2.97,0.94,,10,Exact,,26.66,2.49,0.75,,11,Exact,,Table 2,mCON/pCON (Control) mDIO/pCON (Treatment) ,Include,
King2013,King2013ffmm,Mouse,C57BL/6,1,Female,f-fm-m,One off,Standard,0,,Birth,Male,F2,1.34,0.12,0.02,,37,Exact,,1.26,0.12,0.02,,34,Exact,,Table 2,mCON/pCON (Control) mDIO/pDIO (Treatment) ,Include,
King2013,King2013ffmm,Mouse,C57BL/6,2,Female,f-fm-m,One off,Standard,21,,Weaning (3 weeks),Male,F2,10.31,0.86,0.26,,11,Exact,,9.97,1.23,0.39,,10,Exact,,Table 2,mCON/pCON (Control) mDIO/pDIO (Treatment) ,Include,
King2013,King2013ffmm,Mouse,C57BL/6,3,Female,f-fm-m,One off,Standard,180,,6 months,Male,F2,34.76,2.09,0.63,,11,Exact,,35.32,3.00,0.95,,10,Exact,,Table 2,mCON/pCON (Control) mDIO/pDIO (Treatment) ,Include,
